Honfoglalas utca 
Honved ter 
Honved utca 
Honved utca 1-9 
Honved utca 2-12 
Honved utca paratlan oldal 
Honved utca paros oldal 
Honved utca tovabbi hazszamok 
Honvedmenhaz utca 
Hopehely utca 
Horanszky utca 
Horcsog utca 
Hordos utca 
Horgasz part 
Horgasz utca 
Horgaszto utca 
Horgony utca 
Horog utca 
Horogszegi hatarsor sor 
Hortenzia koz 
Hortenzia utca 
Hortobagyi utca 
Horvat utca 
Horvath Boldizsar utca 
Horvath Ern utca 
Horvath Mihaly ter 
Horvath Mihaly utca 
Horzsak utca 
Hs utca 
Hs utca 1-9 
Hs utca 2-10 
Hs utca tovabbi hazszamok 
Hsok fasor(a) 
Hsok tere 
Hsok tere 11-17 
Hsok tere 1-9 
Hsok tere 19-43 
Hsok tere paros oldal 
Hsok ut(ja) 
Hosszu utca 1-55 
Hosszu utca 2-54 
Hosszu utca tovabbi hazszamok 
Hosszuhaz utca 
Hosszuhegy ter 
Hosszuhegy utca 
Hosszureti utca 
Hoszirom utca 
Hovirag ut 
Hovirag utca 
Hrivnak Pal utca 
Huba utca 
Huba vezer utca 
Hubay Jen ter 
Hubay Jen utca 
Hugonnay Vilma utca 
Hullam utca 
Hun utca paratlan oldal 
Hun utca paros oldal 
Hunfalvy utca 
Hungaria koz 
Hungaria krt. 1-13 
Hungaria krt. 15-119 
Hungaria krt. 2-44 
Hungaria krt. 46-136 
Hungaria krt. tovabbi hazszamok 
Hungaria ut 
Hunor utca 
Hunor utca 1-37 
Hunor utca 2-30 
Hunor utca tovabbi hazszamok 
Hunyad koz 
Hunyad lejt 
Hunyadi Janos ter 
Hunyadi Janos ut 
Hunyadi Janos utca 
Hunyadi Laszlo lepcs 
Hunyadi Laszlo utca 
Hunyadi Matyas utca 
Hunyadi ter 
Hunyadi utca 
Hunyadi utca 1-45 
Hunyadi utca 2-40 
Hunyadi utca tovabbi hazszamok 
Hunyad-orom lepcs 
Hunyadvar utca 
Hunyor utca 
Hur utca 
Hurok utca 
Husang utca 
Hseg utca 
Huska utca 
Huszar utca 
Huszt utca 
Huszti ut 
Ht utca 
Hutyra Ferenc utca 
Huvirag koz 
Hvos utca 
Hvoskert utca 
Hvosvolgyi ut 1-67 
Hvosvolgyi ut tovabbi hazszamok 
Huzal utca 
I. utca 
Ibolya utca 
Ibolyas utca 
Ibrahim utca 
Ibrany utca 
Ibrik utca 
Ida utca 
Ida utca 1-13 
Ida utca 2-10 
Ida utca tovabbi hazszamok 
Ifjumunkas utca 
Ifjusag utca 
Ifjusagi setany 
Igaz utca 
Igazsag utca 
Iglice utca 
Iglo utca 
Igloi utca 
Igmandi koz 
Igmandi utca 
Ignac utca 
Ignotus utca 
Igric utca 
Iharfa utca 
Iharos utca 
Ihasz koz 
Ihasz utca 1-21 
Ihasz utca 20-20 
Ihasz utca 2-18 
Ihasz utca 27-29 
Ihasz utca tovabbi hazszamok 
II. utca 
III. utca 
Ijasz utca 
Ikarus ter 
Iker ter 
Iker utca 
Ildiko ter 
Ildiko utca 
Ilka utca 
Illatos ut 
Illek Vince utca 
Illes koz 
Illes utca 
Illocska utca 
Ilma utca 
Ilona lepcs 
Ilona utca 
Ilonka utca 
Ilosvai Selymes ter 
Ilosvai Selymes utca 
Iluska utca 
Imola utca 
Imre utca 
Inda utca 
Indohaz utca 
Indulo utca 
Infopark varosresz 
Ingovany utca 
Inotai utca 
Intarzia utca 
Ipacsfa utca 
Ipar koz 
Ipar utca 
Ipari Park utca 
Iparos utca 
Ipartelep utca 
Iparvagany utca 
Iparvasut utca 
Ipoly utca 
Ipolysag utca 
Iram utca 
Irany utca 
Iranyi Daniel utca 
Iranyi utca 
Iren utca 
Irha utca 
Irhas arok 2-24 
Irhas arok paratlan oldal 
Irhas arok tovabbi hazszamok 
Irhas koz 
Iringo koz 
Iringo utca 
Irinyi Janos utca 
Irinyi Jozsef utca paratlan oldal 
Irinyi Jozsef utca paros oldal 
Irinyi puszta puszta 
Irisz utca 
Irma utca 
Irottk park 
Irottk utca 
Irsa utca 
Irtas utca 
Iskola koz 
Iskola lepcs 
Iskola ter 
Iskola utca 
Iskola utca 1-49 
Iskola utca 2-62 
Iskola utca Budafok 
Iskola utca Nagyteteny 
Iskola utca tovabbi hazszamok 
Ispilang utca 
Istenhegyi lejt 
Istenhegyi ut 1-25 
Istenhegyi ut 2-40 
Istenhegyi ut tovabbi hazszamok 
Istrang utca 
Istvan kiraly utca 
Istvan ut 
Istvan ut 1-7 
Istvan ut 2-8 
Istvan ut 9-33 
Istvan ut tovabbi hazszamok 
Istvan utca 
Istvanffy utca 
Istvanmezei ut 
Istvantelki ut 2-48 
Istvantelki ut 50-60 
Istvantelki ut paratlan oldal 
Istvantelki ut tovabbi hazszamok 
Iszalag utca 
Iszap utca 
IV. utca 
Ivanka Pal utca 
IX. utca 
Izabella utca 1-37 
Izabella utca 2-42 
Izabella utca 39- 
Izabella utca 44- 
Izbeg utca 
Izso utca 
Izzo utca 
Jablonka koz 
Jablonka lejt 
Jablonka ut 
Jacint utca 
Jagello utca 1-1 
Jagello utca 2-4 
Jagello utca tovabbi hazszamok 
Jahn Ferenc utca 1-79 
Jahn Ferenc utca 2-82 
Jahn Ferenc utca tovabbi hazszamok 
Jak utca 
Jakab Jozsef utca 
Jakabhaza utca 
Jamriska Samuel utca 
Janda Vilmos koz 
Janda Vilmos utca 
Janicsar utca 
Janka ut 
Janos apostol dl 
Janos ter 
Janos utca 
Janos utca 1-129 
Janos utca 2-122 
Janos utca tovabbi hazszamok 
Janos Zsigmond utca 
Janosbogar utca 
Janoshegyi ut 
Janoshida utca 
Jarmtelep utca 
Jaroka utca 
Jarr utca 
Jasz utca 1-105 
Jasz utca 2-88 
Jasz utca tovabbi hazszamok 
Jaszago utca 
Jaszai Mari ter 1-2 
Jaszai Mari ter tovabbi hazszamok 
Jaszapati utca 
Jaszberenyi ut 
Jaszdozsa utca 
Jaszhalom utca 
Jaszivany utca 
Jaszkiser utca 
Jaszladany utca 
Jaszovar utca 
Jasztelek utca 
Jatek utca 
Javor utca 
Javorfa utca 
Javorka adam utca 
Javorka Sandor lepcs 
Jazmin utca 
Jazminos utca 
Jedlik anyos utca 
Jeg utca 
Jegcsap utca 
Jegenye utca 
Jegenyefa sor 1-43 
Jegenyefa sor tovabbi hazszamok 
Jegenyefa utca 
Jeges utca 
Jegesmedve lejt 
Jegesmedve utca 
Jeggyar utca 
Jegtor ut 
Jegverem utca 
Jegvirag utca 
Jeles utca 
Jelz utca 
Jendrassik Gyorgy utca 
Jen utca 
Jenhalom utca 
Jerce utca 
Jerney utca 2-48 
Jerney utca paratlan oldal 
Jerney utca tovabbi hazszamok 
Jeszenak Janos utca 
Jo utca 
Jobbagy ut 
Jobbagy utca 
Jogar utca 
Jokai Mor utca 
Jokai Mor utca 2-66 
Jokai Mor utca 68-88 
Jokai Mor utca paratlan oldal 
Jokai Mor utca paratlan oldal Sashalom 
Jokai Mor utca paros oldal Matyasfold 
Jokai Mor utca tovabbi hazszamok 
Jokai ter 
Jokai utca 
Jokai utca 1-73 
Jokai utca 2-74 
Jokai utca tovabbi hazszamok 
Jolan utca 
Jolsva utca 
Jonatan koz 
Jos utca 
Josika utca 
Josika utca 1-115 
Josika utca 2-124 
Josika utca tovabbi hazszamok 
Joszerencse ut 
Jovend utca 
Jozsa Bela koz 
Jozsef Attila ter 
Jozsef Attila ut 
Jozsef Attila ut(ja) 
Jozsef Attila utca 
Jozsef Attila utca 1-71 
Jozsef Attila utca 1a-1c 
Jozsef Attila utca 2-72 
Jozsef Attila utca tovabbi hazszamok 
Jozsef koz 
Jozsef krt. 1-19 
Jozsef krt. 2-6 
Jozsef krt. tovabbi hazszamok 
Jozsef nador ter 
Jozsef utca 
Jozsefhegy dl 
Jozsefhegyi lepcs 
Jozsefhegyi utca 
Judit utca 
Juhar utca 
Juharos koz 
Juharos sor 
Juharos utca 
Juhasz Gyula utca 
Juhasz Jozsef utca 
Juhasz utca 
Juhos koz 
Juhos utca 
Julia utca 
Julianus barat utca 
Julika utca 
Juliska ut 
Julius ter 
Jungfer Gyula utca 
Junius utca 
Jupiter utca 
Juranics utca 
Juranyi utca 
Jurisics Miklos utca 
Jutas koz 
Jutas utca 
Kabai utca 
Kabar utca 
Kabel utca 
Kacagany utca 
Kacor utca 
Kacsa utca 
Kacsoh Pongrac ut 1-19 
Kacsoh Pongrac ut 2-10 
Kacsoh Pongrac ut tovabbi hazszamok 
Kada koz 
Kada utca 106-140 
Kada utca 1-65 
Kada utca 2-104 
Kada utca 67-147 
Kada utca tovabbi hazszamok 
Kadar utca 
Kadarka utca 
Kadosa utca 
Kaffka Margit koz 
Kaffka Margit utca 
Kagylo utca 
Kajak utca 
Kajar utca 
Kajszi utca 
Kaka utca 
Kakasto utca 1-29 
Kakasto utca 2-32 
Kakasto utca tovabbi hazszamok 
Kakukk lepcs 
Kakukk ut 2-28 
Kakukk ut paratlan oldal 
Kakukk ut tovabbi hazszamok 
Kakukkf utca 
Kakukkhegyi erdsor 
Kakukkhegyi ut 
Kal koz 
Kala utca 
Kalacs utca 
Kalap utca 
Kalapacs utca 
Kalaris utca 
Kalasz utca 
Kalaszi koz 
Kalaszi utca paratlan oldal 
Kalaszi utca paros oldal 
Kalauz utca 
Kaldor Adolf utca 
Kaldy Gyula utca 
Kalitka utca 
Kallo esperes utca 
Kalman Imre utca 
Kalman utca 
Kalmar Ilona setany 
Kalmar utca 
Kalmarvolgy utca 
Kalmos utca 
Kalnok utca 
Kalocsai utca 
Kalotaszeg utca 
Kaloz ut 
Kalti Mark utca 
Kalvaria ter 
Kalvaria utca 
Kalvariahegy utca 
Kalvin Janos utca 
Kalvin koz 
Kalvin ter 1-6 
Kalvin ter 7-10 
Kalvin ter tovabbi hazszamok 
Kamaraerdei ut 
Kamermayer Karoly ter 
Kamfor utca 
Kamilla utca 
Kamion utca 
Kamra utca 
Kanai ut 
Kanalasgem utca 
Kanasz utca 
Kancso utca 
Kando Kalman utca 
Kando koz 
Kando ter 
Kanizsai Dorottya utca 
Kanizsai utca 
Kankalin utca 
Kanoc utca 
Kantar utca 
Kantor utca 
Kantorne setany 
Kantorne utca 
Kanya utca 
Kanyakapu utca 
Kanyar utca 
Kanyargo utca 
Kanyavar utca 
Kapa utca 
Kapas utca 1-3 
Kapas utca 2-4 
Kapas utca tovabbi hazszamok 
Kapaszkodo utca 
Kapisztran Janos utca 
Kapisztran ter 
Kapisztran utca 
Kapitany utca 
Kaplar utca 
Kapocs utca 
Kapolcs utca 
Kapolna dl 
Kapolna koz 
Kapolna ter 
Kapolna ut 
Kapolna utca 
Kapolna utca 1-23 
Kapolna utca 25- 
Kapolna utca paros oldal 
Kapor utca 
Kapos utca 
Kaposvar utca 
Kaposztas utca 
Kaposztasfold utca 
Kaposztasmegyeri koz 
Kaposztasmegyeri ut 
Kappel EmOlia utca 
Kaptar utca 
Kaptark utca 
Kaptato setany 
Kaptato utca 
Kapu utca 
Kapucinus utca 
Kapuvar utca 
Kapy utca 
Kara utca 
Karabely utca 
Karacsony Sandor setany 
Karacsony Sandor utca 
Karacsony utca 
Karancs utca 
Karansebes utca 
Karap utca 
Karasz utca 
Karat utca 
Karatna ter 
Karatna utca 
Karcag utca 
Kard utca 
Kardhegy utca 
Kardos utca 
Kardvirag utca 
Karej utca 
Karikas Frigyes utca 
Karinthy Frigyes ut 1-17 
Karinthy Frigyes ut tovabbi hazszamok 
Karinthy Frigyes utca 
Karman Todor utca 
Karman utca 
Karmazsin utca 
Karo utca 
Karoli Gaspar ter 
Karolina ut 
Karoly Ireneusz Jozsef utca paratlan oldal 
Karoly Ireneusz Jozsef utca paros oldal 
Karoly koz 
Karoly krt. paratlan oldal 
Karoly krt. paros oldal 
Karoly utca 1-115 
Karoly utca 2-104 
Karoly utca Matyasfold 
Karoly utca tovabbi hazszamok 
Karolyi Istvan utca 1-11 
Karolyi Istvan utca 13- 
Karolyi Istvan utca 22- 
Karolyi Istvan utca 2-20 
Karolyi Mihaly utca 
Karolyi Sandor ut 
Karpat utca 
Karpati utca 
Karpitos utca 
Karszt utca 
Kartacs utca 
Kartal utca 
Karthauzi koz 
Karthauzi utca 
Kartolo utca 
Karton utca 
Kartya utca 
Karvaly utca 
Kas utca 
Kasa utca 
Kassa koz 
Kassa utca 
Kassa utca 1-15 
Kassa utca 1-41 
Kassa utca 2-14 
Kassa utca 2-40 
Kassa utca tovabbi hazszamok 
Kassai ter 
Kassai utca 
Kassai utca 1-29 
Kassai utca 2-36 
Kassai utca 31-53 
Kassai utca 38-60 
Kassak Lajos utca 
Kastelymuzeum utca 
Kastelypark utca 
Kasza Janos utca 
Kasza utca 
Kaszak utca 
Kaszalo utca 
Kaszas utca 
Kaszasdl utca 
Kaszony utca 
Katafa utca 
Katakomba utca 
Katalin utca 
Katang utca 
Katica utca 
Katinka utca 
Katlan koz 
Katlan utca 
Katoka utca 
Katona Jozsef utca 
Katona utca 
Katymar koz 
Katymar utca 
Kavics utca 
Kavicsos koz 
Kazal utca 
Kazan utca 
Kazanhaz utca 
Kazinczy utca 
Kazmer lejt 
Kazmer ut 
Kazmer utca 
Kecel utca 
Kecsege utca 
Kecses utca 
Kecske koz 
Kecske utca 
Kecskefz utca 
Kecskehegyi ut 
Kecskemeti Jozsef utca 
Kecskemeti utca 
Kecskerago utca 
Kedves utca 
Kehely utca 
Kekbegy utca 
Kekcinke utca 
Kekes utca 
Kekfest koz 
Kekfest utca 
Kekgolyo utca 1-11 
Kekgolyo utca tovabbi hazszamok 
Kekhegy utca 
Kekliliom utca 
Keknyel utca 
Kekperje utca 
Kekto ter 
Kekvirag utca 
Kele utca 
Keled ut 
Kelemen Laszlo utca 
Kelemen utca 1-19 
Kelemen utca tovabbi hazszamok 
Kelen utca 
Kelenfoldi ut 1-43 
Kelenfoldi ut 2-52 
Kelenfoldi ut tovabbi hazszamok 
Kelenhegyi koz 
Kelenhegyi lepcs 
Kelenhegyi ut 1-5 
Kelenhegyi ut 4-4 
Kelenhegyi ut tovabbi hazszamok 
Kelenvolgyi (hatar)sor 2-8 
Kelenvolgyi utca 
Kelep utca 
Kelet utca 
Keleti Karoly utca 
Kelevez utca 
Kelme utca 
Kelta utca 
Keltike lejt 
Kelzi utca 
Kemal AtatUrk setany 
Kemence utca 
Kemenes utca 
Kemeny Gusztav utca 
Kemeny Istvan utca 
Kemeny utca 
Kemeny Zsigmond utca 
Kemenysepr utca 
Kempelen Farkas utca 
Ken utca 
Kende Kanuth utca 1-63 
Kende Kanuth utca 2-74 
Kende Kanuth utca 65-93 
Kende Kanuth utca 76- 
Kende Kanuth utca 95- 
Kende koz 
Kende utca 
Kender utca 
Kenderes utca 
Kenderike utca 
Kendermag utca 
Kend utca 
Kenese utca 
Kenez utca 
Kengyel utca 
Kenyer utca 1-43 
Kenyer utca 2-30 
Kenyer utca tovabbi hazszamok 
Kenyeres utca 1-23 
Kenyeres utca 2-22 
Kenyeres utca tovabbi hazszamok 
Kenyermez utca 
Kep utca 
Kepe lepcs 
KepOro utca 
Ker utca 
Keramia utca 
Kerecseny utca 
Kereg utca 
Kerek utca 
Kerekerd park 
Kerekes utca 
Kerekeskut utca 
Kerekgyarto utca 
Kerekgyarto utca 
Kerekhegyi utca 
Kerekkot utca 
Kerekvagas ut 
Kerenyi Frigyes koz 
Kerenyi Frigyes utca 
Kerepesi ut 1-45 
Kerepesi ut 20-80 
Kerepesi ut 2-18 
Kerepesi ut 47-59 
Kerepesi ut 61- 
Kerepesi ut 82-162 
Kerepesi ut tovabbi hazszamok 
Kerepl ut 
Keresz utca 
Kereszt utca 
Kereszthegy utca 
Kereszturi ut 
Kering utca 
Kernstock Karoly ter 
Ker utca 
Kert koz 
Kert sor 
Kert utca 
Kertalja utca 
Kertes utca 
Kertesz utca 
Kerteszfold utca 
Kertmvel utca 
Kertvaros utca 
KerUl ut 
Kesely ut 
Kesely utca 
Keserf utca 
KeservOz utca 
Keskeny utca 
Kesmark utca 
Kesmarki utca 
Keszeg utca 
Keszi utca 
Keszken utca 
Kethly Anna ter 
Ketlovas utca 
Ketts-Kros utca 
Kettszazhuszonharmadik utca 
Kettszazhuszonnegyedik utca 
Kettszaztizenegyedik utca 
Ketujfalu utca 
Ketvolgy utca 
Keve utca 
Keve utca 
Kevehaza utca 
Kevekot utca 
Kevely utca 
Kevelyhegyi utca 
Kevermes utca 
Kevevari utca 
Kezai Simon utca 
KezbesOt utca 
Kezdiszentlelek utca 
Kezdivasarhely utca 
Kezmves utca 
Kicsi utca 
Kies utca 
KOgyo utca 
Kikelet utca 
Kikerics utca 
Kikot utca 
Kilatas utca 
Kilato ter 
Kilato utca 
Kilencedik utca 
Kilencszazadik ter 
Kilencszazegyedik utca 
Kilian Gyorgy ter 
Kilincs utca 
Kincs utca 
Kincsem utca 
Kincses utca 
Kinizsi Pal utca 
Kinizsi utca 
Kiraly lepcs 
Kiraly utca 
Kiraly utca 1-21 
Kiraly utca 23- 
Kiraly utca 2-52 
Kiraly utca 54- 
Kiralyerd ut 
Kiralyhago koz 
Kiralyhago ter 
Kiralyhago ut 
Kiralyhago utca 
Kiralyhago utca 1-123 
Kiralyhago utca 2-130 
Kiralyhago utca tovabbi hazszamok 
Kiralyhelmec utca 
Kiralyhida utca 
Kiralyi Pal utca 
Kiralyka utca 
Kiralylaki koz 
Kiralylaki lejt 
Kiralylaki ut 
Kiralyleanyka utca 
Kiralyok ut(ja) 
Kirandulo utca 
Kirgiz utca 
Kis Diofa utca 
Kis koz 
Kis nyOrfa utca 
Kis utca 
Kisasszony utca 
Kisasszonyfa utca 
Kisbacon utca 
Kisber utca 
Kisbojtar utca 
Kiscelli koz 
Kiscelli lejt 
Kiscelli utca 1-85 
Kiscelli utca 2-94 
Kiscelli utca tovabbi hazszamok 
Kiscsikos koz 
Kiscsillag utca 
Kisdobos koz 
Kisdomb utca 
Kisduna sor 
Kisduna utca 
Kiserd erd 
Kiser utca 
Kisfaludy utca 
Kisfaludy utca 1-21 
Kisfaludy utca 1-47 
Kisfaludy utca 2-18 
Kisfaludy utca 2-44 
Kisfaludy utca tovabbi hazszamok 
Kisfuvaros utca 
Kisgazda utca 
Kisgergely utca 
Kisgomb utca 
Kishalom utca 
Kishegyi utca 
Kiskalmar utca 
KiskaroshOd utca 
Kiskert sor 
Kiskert utca 
Kiskevely utca 
Kiskbanya utca 
Kiskocsag utca 
Kiskore ter 
Kiskore utca 
Kiskorona utca 
Kiskros utca 
Kiskszeg utca 
Kiskut utca 
Kislilik utca 
Kislippo utca 
Kismakfa utca 
Kismarton koz 1- 
Kismartoni ut 
Kismez utca 
Kispajtas utca 
Kispesti utca 
Kisrakos utca 
Kisrokus utca 
Kiss aron utca 
Kiss Ern utca 
Kiss Janos altabornagy utca 
Kiss Janos altabornagy utca 1-47 
Kiss Janos altabornagy utca 2-48 
Kiss Janos altabornagy utca tovabbi hazszamok 
Kiss Janos utca 
Kiss Janos utca Nagyteteny 
Kiss Jozsef utca 
Kissaletrom utca 
Kissorgyar utca 
Kisstacio utca 
Kissvabhegyi ut 
Kistanya utca 
Kistelek utca 
Kistemplom utca 
Kisterenye utca 
Kisteteny koz 
Kisteteny utca 
Kistorony park 
Kisujszallas utca 
Kisvarda utca 
Kisviola utca 1-17 
Kisviola utca 2-18 
Kisviola utca tovabbi hazszamok 
Kisvolgy utca 
Kitaibel Pal utca 1-7 
Kitaibel Pal utca 2-8 
Kitaibel Pal utca tovabbi hazszamok 
Klapka Gyorgy utca 
Klapka koz 
Klapka ter 
Klapka utca 
Klapka utca 1-49 
Klapka utca 2-50 
Klapka utca 51-101 
Klapka utca 52-88 
Klapka utca tovabbi hazszamok 
Klara utca 
Klauzal Gabor utca 
Klauzal ter 
Klauzal utca 
Klebelsberg Kuno utca 
Klebl Marton utca 
Kleh Istvan utca 
Kmetty utca 
Knezits Karoly utca 
Knezits utca 
Knoll Jozsef utca 
K utca 
Kbanya utca 
Kbanyai ut 1-39 
Kbanyai ut 2-22 
Kbanyai ut 30-54 
Kbanyai ut 41-47 
Kbanyai utca 
Kbanyasz park 
Kobolkut utca 
Koborlo koz 
Koboz utca 
Koch Aladar utca 
Kocka utca 
Kocs utca 
Kocsag utca 
Kocsany utca 
Kocsis utca 
Kocsola utca 
Kod utca 
Kodaly korond 
Kodmon utca 
Kodos utca 
Ker koz 
Ker utca 
Kerberki dl 
Kerberki ut 
Kfarago utca 
Kfejt utca 
Khalom utca 
Khars utca 
Kohasz utca 
Khaz sor 
Khegyi ut 
KhOd utca 
Koho utca 
Kokarda utca 
Kokeny utca 
Kokenyes utca 
Kkert utca 
Kokilla ter 
Kokorcsin utca 
Kolbanyi Geza utca 
Kolcsey utca 
Koles utca 
Kolibri utca 
Kollegium lepcs 
Kolonte utca 
Kolostor ut 
Kolosy ter 
Kolozs koz 
Kolozs utca 
Kolozsvar utca 
Kolozsvari Tamas utca 
Kolozsvari utca 
Kolozsvari utca 1-11 
Kolozsvari utca 2-12 
Kolozsvari utca tovabbi hazszamok 
Kolta utca 
Kolt utca 
Koltoi Anna utca 
Koma utca 
Kmali utca 
Komarom utca 
Komaromi ut 
Komaromi utca 
Komaromi utca 1-9 
Komaromi utca 2-10 
Komaromi utca tovabbi hazszamok 
Komeny utca 
Komjadi Bela utca 
Komjati Gyula utca 
Komlo utca 
Komocsy utca 
Komondor utca 
Komor Marcell utca 
Komp utca 
Kmves lepcs 
Kond utca 
Kond vezer utca 
Kondor Bela setany 
Kondor ut 
Kondor utca 
Kondorfa utca 
Kondorkert utca 
Kondorosi ut 1-37 
Kondorosi ut 2-44 
Kondorosi ut tovabbi hazszamok 
Konkoly koz 
Konkoly Thege Miklos ut 
Kont vezer utca 
Kontyfa utca 
Konyok utca 
Konyves Gyorgy utca 
Konyves Kalman krt. 1-15 
Konyves Kalman krt. 17-25 
Konyves Kalman krt. 2-36 
Konyves Kalman krt. 38- 
Konyves utca 
Konyvkot utca 
Konyvtar utca 
Konzervgyar utca 
Kopancs utca 
Kopar utca 
Kopaszi gat 
Kophazi utca 
Kopja utca 
Kopogo lepcs 
Kopolya utca 
Kpor koz 
Kpor utca 
Koppany utca 
Koppany vezer utca 
Kor utca 
Krakas park 
Korall koz 
Korall utca 
Koranyi Frigyes erdsor 
Koranyi Sandor utca 2-2 
Koranyi Sandor utca paratlan oldal 
Koranyi Sandor utca tovabbi hazszamok 
Kordovan ter 
Kres lejt 
Korhaz utca 
Korhaz utca 1-17 
Korhaz utca 2-14 
Korhaz utca tovabbi hazszamok 
Kris utca 
Krisfa utca 
Korlat utca 
Kormanyos utca 
Kormend utca 
Kormocbanya utca 
Kormoci utca 
Kormoran utca 
Kornel utca 
Koro utca 
Korom utca 
Korompai ut 
Korompai utca 1-25 
Korompai utca 2-30 
Korompai utca tovabbi hazszamok 
Koromvirag utca 
KoronafUrt utca 
Korong utca 
Korongozo utca 
Koros koz 
Koros utca 
Kros utca 
Krosbanya utca 
Krosi Csoma setany 
Krosi Csoma ut 1-27 
Krosi Csoma ut 29- 
Krosi Csoma ut paros oldal 
Krosi Jozsef utca 
Krosszeg utca 
Krostoi utca 
Krozsa utca 
Korpona utca 
Korponai utca 
Korso utca 
Korte utca 
Kortes utca 
Kortvelyes koz 
Kortvelyes utca 
Korus utca 
Korvas sor 
Korvas sor tovabbi hazszamok 
Korvasut sor 1-45 
Korvasut sor 2-46 
Korvin utca 
Korz utca 
Kos Karoly setany 
Kos Karoly ter 
Kosa Pal setany 
Kosar utca 
Kosarfono utca 
Kosarka setany 
Kosbor utca 
Kosciuszko Tade utca 
Kossuth Lajos (UdUl)part 
Kossuth Lajos ter 
Kossuth Lajos utca 
Kossuth Lajos utca 1-103 
Kossuth Lajos utca 1-109 
Kossuth Lajos utca 1-115 
Kossuth Lajos utca 1-51 
Kossuth Lajos utca 2-118 
Kossuth Lajos utca 2-28 
Kossuth Lajos utca 2-38 
Kossuth Lajos utca 2-48 
Kossuth Lajos utca 30-56 
Kossuth Lajos utca 40-86 
Kossuth Lajos utca 58-110 
Kossuth Lajos utca Budafok 
Kossuth Lajos utca tovabbi hazszamok 
Kossuth ter 
Kossuth utca 
Kossuth utca Nagyteteny 
Kossuthfalva ter 
Kossuthfalva utca 
Kszal utca 
Kszeg utca 
Kszegi utca 
Kszirt utca 
Koszmete utca 
Koszoru utca 
Koszors ter 
Koszors utca 
Koszta Jozsef utca 
Koszterna Gyula utca 
Kosztolanyi Dezs ter 1-4 
Kosztolanyi Dezs ter tovabbi hazszamok 
Kosztolanyi Dezs utca 
Kotasz Karoly utca 
Kotel utca 
Ktelek utca 
Koteles utca 
Kotelgyarto utca 
Kotelver utca 
Kotfek utca 
Kova utca 
Kovacs Kalman ter 
Kovacsi utca 
Kvago utca 
Kovak utca 
Kvari ut 
Kovasz utca 
Kovaszna utca 
Kovecses utca 
Kover Lajos koz 
Kover Lajos ter 
Kover Lajos utca 
Koves ut 
Kovesfold utca 
Kovez ut 
Kovidinka utca 
Kvirag sor 
Kovirigo utca 
Kovirozsa utca 
Kozak ter 
Kozdl ut Pestszentlrinc 
Kozeptemet utca 
Kzet utca 
Kozgazdasz utca 
Kozma Ferenc utca 
Kozma utca 
Kozmosz setany 
Kozmhelytelep utca 
Kozoslegel dlo 
Kozponti ut 
Kozraktar utca 
Kozsd utca 
Kozseghaz utca 
Koztarsasag ter 
Koztarsasag ut(ja) 
Koztarsasag utca 
Koztelek utca 
Koztemet utca 
KozvagohOd ter 
KozvagohOd utca 
Krajcar utca 
Kraszna koz 
Krasznahorka utca 
Krecsanyi utca 
Krepuska Geza setany 
Kresz Geza utca 
Kreta utca 
Kristaly utca 
Kristof ter 
Krisztina krt. 10- 
Krisztina krt. 1-35 
Krisztina krt. 2-8 
Krisztina krt. 37-63 
Krisztina krt. 65- 
Krisztina ter 
Krivan utca 
Kriza Janos utca 
Krizanten utca 
Krudy Gyula utca 
Krudy utca 
Krusper utca 
Kubik utca 
Kubikos utca 
Kubinyi Imre utca 
Kucorgo ter 
Kucorgo utca 
Kucsma utca 
Kukoricas utca 
KUkUll utca 
Kulacs utca 
Kulcs utca 
Kulcsar utca 
Kulich Gyula utca 
KUll utca 
Kulpa utca 
KUls Foti ut 
KUls mester utca 
KUls Vorosmarty utca 
KUlsszilagyi ut 
KUlsTorok Floris utca 
Kun utca 
Kund utca 
Kunhalom utca 
Kunhegyes utca 
Kunigunda ut(ja) 
Kuny Domonkos utca 
Kunyho utca 
Kupa utca 
Kupa vezer ut(ja) 
Kupeczky Janos utca 
Kupeczky utca 
Kuroczy Pal utca 
Kurszan utca 
KUrt utca 
Kurta utca 
KUrtos utca 
Kuruc koz 
Kuruc utca 
Kuruc utca 1-25 
Kuruc utca 2-28 
Kuruc utca tovabbi hazszamok 
Kuruclesi ut 
Kut utca 
Kutassy agoston utca 
Kutfoldi utca 
Kutvolgyi lejt 
Kutvolgyi ut 1-71 
Kutvolgyi ut 2-64 
Kutvolgyi ut tovabbi hazszamok 
Kuvik utca 
Kuzsinkszky utca 
Kvassay Jen ut 
Kvassay zsilip zsilip 
Kvasz Andras utca 
Labanc utca 
Labdarozsa utca 
Labdarugo koz 
Labdarugo utca 
Labdaver utca 
Laborc arok 
Laborc koz 
Laborc utca 
Laborfalvi Roza utca 
Laborfalvi ut 
Lachner Gyorgy utca 
Laczfy koz 
Laczkovich utca 
Ladanyi utca 
Ladhaza utca 
Ladik utca 
Laffert utca 
Lagymanyosi utca 
Lahner Gyorgy utca 
Lajos utca 
Lajos utca 1-41 
Lajos utca 2-34 
Lajos utca tovabbi hazszamok 
Lajoshaz koz 
Lajoshaz utca 
Lajta utca 
Lajtha Laszlo utca 
Lajtorja utca 
Lakat utca 
Lakatos ut 
Lakitelek utca 
